ansiwrap           0.8.4
asttokens          2.0.5
attrs              21.4.0
backcall           0.2.0
black              22.3.0
certifi            2022.5.18.1
charset-normalizer 2.0.12
click              8.1.3
cycler             0.11.0
decorator          5.1.1
entrypoints        0.4
executing          0.8.3
fastjsonschema     2.15.3
fonttools          4.33.3
h5py               3.10.0
idna               3.3
imageio            2.19.3
ipdb               0.13.9
ipython            8.4.0
jedi               0.18.1
joblib             1.0.0
jsonschema         4.6.0
jupyter-client     7.3.4
jupyter-core       4.10.0
kiwisolver         1.4.2
matplotlib         3.5.2
matplotlib-inline  0.1.3
mypy-extensions    0.4.3
nbclient           0.6.4
nbformat           5.4.0
nest-asyncio       1.5.5
networkx           2.8.3
numpy              1.22.4
opencv-python      3.4.14.51
packaging          21.3
pandas             1.2.0
papermill          2.3.4
parso              0.8.3
pathspec           0.9.0
pexpect            4.8.0
pickleshare        0.7.5
Pillow             9.1.1
platformdirs       2.5.2
prompt-toolkit     3.0.29
ptyprocess         0.7.0
pure-eval          0.2.2
pyasn1             0.4.8
Pygments           2.12.0
pyparsing          3.0.9
pyrsistent         0.18.1
python-dateutil    2.8.2
pytz               2022.1
PyWavelets         1.3.0
PyYAML             5.4.1
pyzmq              23.1.0
requests           2.28.0
rsa                4.9
scikit-image       0.19.2
scikit-learn       1.1.2
scipy              1.5.2
seaborn            0.13.0
setuptools         62.3.3
shortuuid          1.0.9
six                1.16.0
stack-data         0.2.0
tenacity           8.0.1
textwrap3          0.9.2
threadpoolctl      3.1.0
tifffile           2022.5.4
toml               0.10.2
tomli              2.0.1
torch              1.7.1+cu110
torchaudio         0.7.2
torchvision        0.8.2+cu110
tornado            6.1
tqdm               4.55.1
traitlets          5.2.2.post1
typing_extensions  4.2.0
urllib3            1.26.9
wcwidth            0.2.5
wheel              0.37.1
